Year of Estimate,State Name,Total 
1970,Alabama,3454557 
1970,Alaska,305328 
1970,Arizona,1799531 
1970,Arkansas,1932816 
1970,California,20045806 
1970,Colorado,2228340 
1970,Connecticut,3038035 
1970,Delaware,551509 
1970,District of Columbia,755466 
1970,Florida,6865460 
1970,Georgia,4611479 
1970,Hawaii,776177 
1970,Idaho,718147 
1970,Illinois,11129316 
1970,Indiana,5206262 
1970,Iowa,2830777 
1970,Kansas,2248359 
1970,Kentucky,3236121 
1970,Louisiana,3657391 
1970,Maine,998135 
1970,Maryland,3943493 
1970,Massachusetts,5699034 
1970,Michigan,8899844 
1970,Minnesota,3815381 
1970,Mississippi,2226138 
1970,Missouri,4686588 
1970,Montana,697665 
1970,Nebraska,1489064 
1970,Nevada,494996 
1970,New Hampshire,742566 
1970,New Jersey,7193210 
1970,New Mexico,1024290 
1970,New York,18266034 
1970,North Carolina,5107138 
1970,North Dakota,619616 
1970,Ohio,10672784 
1970,Oklahoma,2570926 
1970,Oregon,2103151 
1970,Pennsylvania,11817397 
1970,Rhode Island,952555 
1970,South Carolina,2604662 
1970,South Dakota,667299 
1970,Tennessee,3942583 
1970,Texas,11260221 
1970,Utah,1067600 
1970,Vermont,446649 
1970,Virginia,4671101 
1970,Washington,3419974 
1970,West Virginia,1749347 
1970,Wisconsin,4426419 
1970,Wyoming,333928 
1971,Alabama,3497349 
1971,Alaska,316366 
1971,Arizona,1896117 
1971,Arkansas,1971940 
1971,California,20345724 
1971,Colorado,2303608 
1971,Connecticut,3061455 
1971,Delaware,565207 
1971,District of Columbia,750641 
1971,Florida,7162971 
1971,Georgia,4709721 
1971,Hawaii,801251 
1971,Idaho,738856 
1971,Illinois,11205953 
1971,Indiana,5250028 
1971,Iowa,2851875 
1971,Kansas,2246461 
1971,Kentucky,3298565 
1971,Louisiana,3710415 
1971,Maine,1015679 
1971,Maryland,4022470 
1971,Massachusetts,5738634 
1971,Michigan,8971957 
1971,Minnesota,3851972 
1971,Mississippi,2265118 
1971,Missouri,4722984 
1971,Montana,711153 
1971,Nebraska,1504425 
1971,Nevada,520027 
1971,New Hampshire,762190 
1971,New Jersey,7281992 
1971,New Mexico,1053333 
1971,New York,18364991 
1971,North Carolina,5200624 
1971,North Dakota,626814 
1971,Ohio,10734897 
1971,Oklahoma,2618115 
